test_file_name,p_All=dev402_bpzsc_01.wav,p_Seg=dev402_bpzsc_01.wav,p_All=dev402_cqaec_01.wav,p_Seg=dev402_cqaec_01.wav,p_All=dev402_cqaec_02.wav,p_Seg=dev402_cqaec_02.wav,p_All=dev402_djngn_01.wav,p_Seg=dev402_djngn_01.wav,p_All=dev402_djngn_02.wav,p_Seg=dev402_djngn_02.wav,p_All=dev402_eddje_01.wav,p_Seg=dev402_eddje_01.wav,p_All=dev402_eguui_01.wav,p_Seg=dev402_eguui_01.wav,q_All=dev402_bpzsc_01.wav,q_Seg=dev402_bpzsc_01.wav,q_All=dev402_cqaec_01.wav,q_Seg=dev402_cqaec_01.wav,q_All=dev402_cqaec_02.wav,q_Seg=dev402_cqaec_02.wav,q_All=dev402_djngn_01.wav,q_Seg=dev402_djngn_01.wav,q_All=dev402_djngn_02.wav,q_Seg=dev402_djngn_02.wav,q_All=dev402_eddje_01.wav,q_Seg=dev402_eddje_01.wav,q_All=dev402_eguui_01.wav,q_Seg=dev402_eguui_01.wav
VAL46/wav/wdvva.wav,0.21142428,0.48613986372947693,0.21587795,0.4752121865749359,0.5091483,0.5132763385772705,0.20666827,0.4811978042125702,0.2515003,0.48711249232292175,0.20632245,0.4486389656861623,0.3320771,0.5428976515928904,13.917719977747765,10.92854061340889,13.845292256555695,10.647508101040634,9.732462109248445,10.298176018983819,14.103898217297683,10.20695119180588,12.700461584765435,9.90958699171703,15.314658033923479,11.893396024233274,12.603718698861485,12.2322763835485
VAL46/wav/xffsa.wav,0.37113696,0.4319178879261017,0.38997197,0.4406758099794388,0.6113172,0.5277516528964042,0.36798778,0.42598008960485456,0.45950434,0.4631685122847557,0.28822297,0.4031618043780327,0.4499651,0.5245409801602363,10.130005323728255,10.777500341222913,10.047776589883142,10.53990270275699,13.126621302035346,12.25467145344992,10.049255926489423,10.344078241026818,9.679236017796939,10.190011524022793,11.186457211319066,11.062717469412927,10.765587828558637,10.941312953042598
VAL46/wav/vgaez.wav,0.27745488,0.4144428809483846,0.29402757,0.4195915957291921,0.530253,0.5321680883566539,0.27394494,0.4190585851669312,0.33482426,0.44965538183848064,0.22933602,0.404678143064181,0.3827398,0.514224628607432,11.668302209982357,9.877338234245872,11.465338436857564,9.897818108678802,11.633837445871904,11.254736560455058,11.636618203207036,9.552669106429919,10.646466508500453,9.46436286871379,13.010712122224504,10.523415139255667,11.46276183808368,10.882749153647092
VAL46/wav/ytmef.wav,0.2921624,0.3932950015251453,0.31664795,0.404778228356288,0.59733766,0.55585944881806,0.2916696,0.40734074207452625,0.40283576,0.4559248754611382,0.24191193,0.3630986637794055,0.3798666,0.4385708295381986,9.985573952908453,9.59599074176633,10.239130299560202,9.710192767193943,11.094852111891669,10.900332443146628,10.282706225985748,9.270460424110402,8.83854070428606,8.480429315218142,11.623979186148063,10.450233127601958,10.968922305197339,10.13554628179736
VAL46/wav/wemos.wav,0.24381529,0.37821155538161594,0.2510741,0.37096724957227706,0.46024567,0.47575469653714786,0.25216052,0.3774453365893075,0.26317897,0.3826492009289337,0.26185104,0.3668450554663485,0.34534034,0.4636301228494355,19.505416268773843,15.527992415341643,19.54181725718081,15.523061800175622,12.27996711837477,11.851563028288938,19.492751722980756,15.310319450392623,17.815427283290774,14.582458207444319,21.494443750882056,16.811807265286706,17.325334693479817,13.57746884413887
VAL46/wav/zztbo.wav,0.2111769,0.34039701521396637,0.21129991,0.33205823600292206,0.48816496,0.544605678319931,0.20013365,0.32070733110109967,0.23661952,0.3622033258279165,0.196667,0.29326614836851755,0.3393056,0.5368950227896373,13.568734742679226,10.83944872124436,12.868777599440364,10.587492293985148,11.086774567091197,11.067567573599444,13.155657008072012,10.774333871438042,11.939615000494086,10.086097085612831,14.808059001763468,11.801887257554457,12.481125414939015,10.670082527561801
VAL46/wav/xkmqx.wav,0.40005887,0.42054761946201324,0.42393908,0.4263359010219574,0.6038062,0.6219038665294647,0.41988143,0.4210388660430908,0.47963673,0.4858020842075348,0.3144038,0.3215443342924118,0.48109853,0.5067011266946793,10.6258662413602,9.745467228081907,9.911664354949608,9.633301441004733,13.61088937164459,13.1342299446369,9.720523205440259,9.325383352696917,9.757088789167028,9.184593420260171,10.89734875204158,10.26373790514026,10.685350228581228,10.694914477580824
VAL46/wav/xkgos.wav,0.35090643,0.386045749123032,0.3810488,0.4010820747227282,0.6070982,0.5376229640599843,0.37033564,0.3961706374948089,0.45091122,0.44195018225425,0.2903692,0.35729638064229813,0.42431974,0.4729397014991657,9.88499417031926,9.72165978405792,9.601431606690312,9.516135078611065,12.688498096358671,11.993447309522043,9.418450554425362,9.218100100151442,9.190340191851647,9.221913344351501,10.639678734671179,10.067848511305439,10.739928821512876,10.144841141162425
VAL46/wav/vgevv.wav,0.2715991,0.3426174505551656,0.2948497,0.3535656044880549,0.52979904,0.4522290901343028,0.2734027,0.3505902408560117,0.33539632,0.3652833231290181,0.22941965,0.33752251873413724,0.37924942,0.4327389164765676,12.134620577140595,12.87603337978236,11.981888700567652,12.688899569443869,11.88246007385169,12.05291885766009,12.143762302293908,12.854740304921481,11.25070036008401,12.379636477994366,13.392983373632887,13.556031518947906,12.037939593588817,12.329721599995658
VAL46/wav/xtdcl.wav,0.3005142,0.5100155994296074,0.30353832,0.5355585447766564,0.5322587,0.580504796044393,0.28666723,0.5060262124646794,0.35011813,0.5409491231495683,0.25309607,0.4774435772137208,0.39690557,0.614564567127011,12.626374827872496,9.82300897219565,12.36848161299713,9.726426559216447,12.539652507330175,12.71738858434781,12.658483512539533,9.69000951559414,12.060901949706022,10.175063225921617,13.57259760099987,9.964326569406818,12.754014070436824,11.857195636037515
