test_file_name,p_All=dev402_bpzsc_01.wav,p_Seg=dev402_bpzsc_01.wav,p_All=dev402_cqaec_01.wav,p_Seg=dev402_cqaec_01.wav,p_All=dev402_cqaec_02.wav,p_Seg=dev402_cqaec_02.wav,p_All=dev402_djngn_01.wav,p_Seg=dev402_djngn_01.wav,p_All=dev402_djngn_02.wav,p_Seg=dev402_djngn_02.wav,p_All=dev402_eddje_01.wav,p_Seg=dev402_eddje_01.wav,p_All=dev402_eguui_01.wav,p_Seg=dev402_eguui_01.wav,q_All=dev402_bpzsc_01.wav,q_Seg=dev402_bpzsc_01.wav,q_All=dev402_cqaec_01.wav,q_Seg=dev402_cqaec_01.wav,q_All=dev402_cqaec_02.wav,q_Seg=dev402_cqaec_02.wav,q_All=dev402_djngn_01.wav,q_Seg=dev402_djngn_01.wav,q_All=dev402_djngn_02.wav,q_Seg=dev402_djngn_02.wav,q_All=dev402_eddje_01.wav,q_Seg=dev402_eddje_01.wav,q_All=dev402_eguui_01.wav,q_Seg=dev402_eguui_01.wav,,모든 Reference에 대한 Seg_speech 평균,,모든 Reference에 대한 full_speech 평균
VAL46/wav/usqam.wav,0.4107532,0.412427122,0.4340478,0.433190048,0.6274396,0.549645954,0.4099289,0.419594485,0.5212749,0.474414638,0.31934288,0.373862819,0.48048767,0.493352565,9.514420883,9.637057905,9.586848883,9.500247241,13.07775641,11.75257583,9.418007469,9.367806346,9.149656746,9.136664849,10.27026841,9.961885872,10.36145277,10.32704331,,9.95475448,,10.19691594
VAL46/wav/utial.wav,0.20072667,0.299113861,0.21181588,0.300395916,0.49525088,0.481160082,0.22002344,0.302504742,0.282853,0.338140801,0.18267304,0.289125144,0.3343177,0.398162701,12.06093422,11.89527682,12.20084692,11.91034768,10.11159801,10.60382593,12.08581588,11.7390837,10.81625977,10.8608809,13.66584724,12.8534683,11.3488004,11.3821777,,11.60643729,,11.75572892
VAL46/wav/vdlvr.wav,0.305828,0.398164162,0.3215903,0.414619868,0.5891956,0.511987617,0.3097006,0.421622849,0.40879527,0.459064037,0.2443308,0.3857456,0.41776815,0.444461632,9.366564868,9.323022443,9.547128637,9.305469247,11.54767311,11.02625123,9.450948133,8.979730814,8.650164319,8.508500285,10.7785606,9.851784048,10.14185133,9.957605805,,9.564623411,,9.926127285
VAL46/wav/vgaez.wav,0.27745488,0.414442881,0.29402757,0.419591596,0.530253,0.532168088,0.27394494,0.419058585,0.33482426,0.449655382,0.22933602,0.404678143,0.3827398,0.514224629,11.66830221,9.877338234,11.46533844,9.897818109,11.63383745,11.25473656,11.6366182,9.552669106,10.64646651,9.464362869,13.01071212,10.52341514,11.46276184,10.88274915,,10.20758417,,11.64629097
VAL46/wav/vgevv.wav,0.2715991,0.342617451,0.2948497,0.353565604,0.52979904,0.45222909,0.2734027,0.350590241,0.33539632,0.365283323,0.22941965,0.337522519,0.37924942,0.432738916,12.13462058,12.87603338,11.9818887,12.68889957,11.88246007,12.05291886,12.1437623,12.8547403,11.25070036,12.37963648,13.39298337,13.55603152,12.03793959,12.3297216,,12.67685453,,12.117765
VAL46/wav/vncid.wav,0.34805322,0.402665621,0.36301845,0.411909009,0.5592119,0.522046281,0.3513525,0.411150659,0.42171374,0.436895436,0.28714412,0.373072776,0.4260854,0.483942402,10.7770918,10.94076784,10.83952181,10.77483406,12.33009309,11.45314239,10.74072639,10.60553283,10.3088523,10.2999714,11.82686182,11.65863,11.24614437,11.10111865,,10.97628531,,11.15275594
VAL46/wav/vtzqw.wav,0.27818146,0.402386974,0.29192182,0.409176085,0.5265606,0.531978056,0.28227356,0.393345292,0.3425862,0.425066544,0.23674859,0.373843353,0.38268614,0.552289321,11.72427278,10.53158253,11.62749307,10.38652147,11.18376403,11.72396307,11.78901553,10.47227167,10.98962624,10.3367354,13.1136616,11.21225453,12.06089653,10.97749322,,10.8058317,,11.78410426
VAL46/wav/vuewy.wav,0.60331917,0.538274733,0.6086713,0.542934815,0.6557282,0.556163736,0.59443516,0.536461155,0.647912,0.55831141,0.50073224,0.500917139,0.5842576,0.519009315,11.63035055,11.81970053,11.4825349,11.26835787,17.46788277,15.98307368,11.47753941,11.49672824,12.49933175,12.28665942,10.63537446,10.65865135,13.02859299,13.21874972,,12.3902744,,12.60308669
VAL46/wav/vylyk.wav,0.35578072,0.508085005,0.35302472,0.492878571,0.6352033,0.581465855,0.35529354,0.429005094,0.3721869,0.44768808,0.36885244,0.322437901,0.49478564,0.710155219,15.96951086,13.7960271,15.63432389,12.74101603,10.83157203,11.73725438,15.83887157,13.15858483,14.44612147,12.33003682,18.04287174,14.16077032,14.46155311,13.3978013,,13.04592725,,15.03211781
VAL46/wav/vzuru.wav,0.091737814,0.30385729,0.10497689,0.302808543,0.39644274,0.456764621,0.10286885,0.306157624,0.13315448,0.324055367,0.10750112,0.297668117,0.2572507,0.40790458,12.23619669,11.55842029,12.26787387,11.64351137,10.00477453,10.89219795,12.43988677,11.67883822,11.20752293,11.12674382,14.00624835,12.6421964,11.58245442,11.581693,,11.58908586,,11.96356537
